CorrelationId: 7875a22d-902d-45c2-9983-46cbb194480c
UTC DateTime: 07/03/2025 16:49:18

The following files/folders have not been downloaded
0. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/markup.cpython-313.pyc
1. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/math.cpython-313.pyc
2. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/matlab.cpython-313.pyc
3. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/maxima.cpython-313.pyc
4. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/meson.cpython-313.pyc
5. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/mime.cpython-313.pyc
6. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/minecraft.cpython-313.pyc
7. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/mips.cpython-313.pyc
8. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/ml.cpython-313.pyc
9. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/modeling.cpython-313.pyc
10. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/modula2.cpython-313.pyc
11. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/mojo.cpython-313.pyc
12. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/monte.cpython-313.pyc
13. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/mosel.cpython-313.pyc
14. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/ncl.cpython-313.pyc
15. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/nimrod.cpython-313.pyc
16. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/nit.cpython-313.pyc
17. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/nix.cpython-313.pyc
18. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/numbair.cpython-313.pyc
19. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/oberon.cpython-313.pyc
20. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/objective.cpython-313.pyc
21. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/ooc.cpython-313.pyc
22. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/openscad.cpython-313.pyc
23. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/other.cpython-313.pyc
24. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/parasail.cpython-313.pyc
25. maquinaV/Lib/site-packages/pygments/lexers/__pycache__/parsers.cpython-313.pyc
